date,Hang Seng Index (HSI),HSI-Finance,HSI-Utilities,HSI-Properties
1973-01-31,,,,
1973-02-28,,,,
1973-03-31,,,,
1973-04-30,,,,
1973-05-31,43.56,,,
1973-06-30,33.14,,,
1973-07-31,38.1,,,
1973-08-31,31.69,,,
1973-09-30,25.65,,,
1973-10-30,29.47,,,
1973-11-30,24.01,,,
1973-12-31,20.21,,,
1974-01-31,21.13,,,
1974-02-28,16.84,,,
1974-03-31,14.17,,,
1974-04-30,12.28,,,
1974-05-31,16.31,,,
1974-06-30,16.13,,,
1974-07-31,13.71,,,
1974-08-31,11.11,,,
1974-09-30,8.73,,,
1974-10-30,9.23,,,
1974-11-30,7.32,,,
1974-12-31,7.09,,,
1975-01-31,9.28,,,
1975-02-28,10.57,,,
1975-03-31,11.56,,,
1975-04-30,12.4,,,
1975-05-31,13.39,,,
1975-06-30,14.22,,,
1975-07-31,13.51,,,
1975-08-31,13.28,,,
1975-09-30,13.72,,,
1975-10-31,13.7,,,
1975-11-30,13.82,,,
1975-12-31,15.75,,,
1976-01-31,17.92,,,
1976-02-29,19.1,,,
1976-03-31,19.65,,,
1976-04-30,17.3,,,
1976-05-31,16.91,,,
1976-06-30,17.19,,,
1976-07-31,16.18,,,
1976-08-31,16.03,,,
1976-09-30,15.5,,,
1976-10-31,14.33,,,
1976-11-30,14.77,,,
1976-12-31,16.33,,,
1977-01-31,15.81,,,
1977-02-28,15.05,,,
1977-03-31,14.41,,,
1977-04-30,14.85,,,
1977-05-31,14.74,,,
1977-06-30,14.7,,,
1977-07-31,13.91,,,
1977-08-31,13.82,,,
1977-09-30,13.37,,,
1977-10-31,13.2,,,
1977-11-30,13.0,,,
1977-12-31,12.36,,,
1978-01-31,12.1,,,
1978-02-28,12.14,,,
1978-03-31,12.31,,,
1978-04-30,12.44,,,
1978-05-31,12.87,,,
1978-06-30,15.18,,,
1978-07-31,15.68,,,
1978-08-31,17.95,,,
1978-09-30,16.46,,,
1978-10-31,17.29,,,
1978-11-30,12.75,,,
1978-12-31,12.34,,,
1979-01-31,13.53,,,
1979-02-28,12.86,,,
1979-03-31,12.04,,,
1979-04-30,11.72,,,
1979-05-31,12.22,,,
1979-06-30,11.57,,,
1979-07-31,12.89,,,
1979-08-31,11.57,,,
1979-09-30,13.49,,,
1979-10-31,13.26,,,
1979-11-30,14.93,,,
1979-12-31,16.68,,,
1980-01-31,17.86,,,
1980-02-29,17.05,,,
1980-03-31,14.32,,,
1980-04-30,14.83,,,
1980-05-31,15.08,,,
1980-06-30,17.96,,,
1980-07-31,19.26,,,
1980-08-31,19.26,,,
1980-09-30,17.49,,,
1980-10-31,20.97,,,
1980-11-30,19.54,,,
1980-12-31,20.17,,,
1981-01-31,21.65,,,
1981-02-28,19.83,,,
1981-03-31,17.23,,,
1981-04-30,16.97,,,
1981-05-31,20.04,,,
1981-06-30,20.72,,,
1981-07-31,20.33,,,
1981-08-31,19.96,,,
1981-09-30,13.8,,,
1981-10-31,12.92,,,
1981-11-30,16.53,,,
1981-12-31,16.0,,,
1982-01-31,16.14,,,
1982-02-28,14.36,,,
1982-03-31,11.94,,,
1982-04-30,10.6,,,
1982-05-31,11.14,,,
